C000  F3 18 3C C3  30 C0 C3 04  C5 C3 37 C0  C3 3B C0 C3  s.<C0@C.EC7@C;@C
C170  E4 78 FE 17  30 47 87 21  8B C1 CD 86  C1 7E 23 66  dx~.0G.!.AM.A~#f
C180  6F CD C7 C1  18 CF 85 6F  D0 24 C9 FD  CC C8 C1 BD  oMGA.O.oP$I}LHA=
C190  C1 2B C7 2A  C6 BD C1 C4  C1 BD C1 45  C2 BD C1 BD  A+G*F=ADA=AEB=A=
C1A0  C1 39 C4 45  C6 BD C1 36  C6 BD C1 C2  C6 16 C5 7A  A9DEF=A6F=ABF.Ez
C1B0  C6 41 C9 BD  C1 52 C6 1A  C5 AF 32 6C  00 CD 06 C8  FAI=ARF.E/2l.M.H
C1C0  3F 8D 18 91  CD 53 C8 E9  CD 14 C8 B7  CA 67 C0 FE  ?...MSHiM.H7Jg@~
C1D0  45 D2 2A C4  D6 41 DA 2A  C4 F5 13 CD  27 C8 F1 C3  ER*DVAZ*Du.M'HqC
C1E0  6C C0 3A 6C  00 B7 C8 CD  FE C7 CB 58  C0 CB 78 3E  l@:l.7HM~GKX@Kx>
C1F0  3B C4 FE C7  C3 FE C7 7A  D3 34 3E DF  D3 04 3E D4  ;D~GC~GzS4>_S.>T
C200  D3 30 DB 34  0F 30 FB DB  30 01 00 02  CD 3B C2 3E  S0[4.0{[0...M;B>
C210  D4 D3 30 CD  34 C2 28 DF  DB 34 0F 30  F6 DB 30 10  TS0M4B(_[4.0v[0.
C220  EE AF D3 03  79 FE 5A 30  03 87 87 87  FE B7 3E 80  n/S.y~Z0....~7>.
C230  D0 3E 04 C9  DB 03 FE C7  C0 0C C8 3E  01 D3 03 3E  P>.I[.~G@.H>.S.>
C240  FA D3 05 18  EF CD 27 C8  CD 97 CC DB  04 E6 08 28  zS..oM'HM.L[.f.(
C250  5D 3E 0A D3  02 21 D0 07  CD F1 CF 3E  08 D3 02 16  ]>.S.!P.MqO>.S..
C260  64 15 28 ED  21 B9 C2 0E  00 3E 19 06  09 D3 02 ED  d.(m!9B..>...S.m
C270  A3 28 EE CD  98 C2 CD 98  C2 38 E9 FE  0D 3E 09 20  #(nM.BM.B8i~.>. 
C280  EC 3E 0D D3  01 21 A0 0F  CD F1 CF CD  76 CC C4 6C  l>.S.! .MqOMvLDl
C290  CC FE 0D 28  EC C3 97 CC  D5 11 A0 8C  CD 76 CC 28  L~.(lC.LU. .MvL(
C2A0  05 CD 6C CC  18 06 1B 7A  B3 20 F1 37  D1 C9 3E 09  .MlL...z3 q7QI>.
C2B0  D3 02 3E 84  D3 00 C3 97  CC 90 C0 A0  90 88 84 82  S.>.S.C.L.@ ....
C2C0  01 D6 41 DA  BD C1 47 13  1A FE 3B C0  78 FE 04 D2  .VAZ=AG..~;@x~.R
C2D0  2A C4 C6 41  32 6C 00 CD  F6 C3 13 1A  FE 3B 06 0C  *DFA2l.MvC..~;..
C2E0  20 0B 13 1A  FE 3B 06 04  20 03 06 80  13 C5 CD B7   ...~;.. ....EM7
C2F0  C3 C1 70 30  06 3A 6D 00  B0 77 37 F5  CD 84 C3 32  CAp0.:m.0w7uM.C2
C300  78 00 32 7D  00 3C 32 76  00 CD 04 C6  3E 48 32 70  x.2}.<2v.M.F>H2p
C310  00 CD 37 CD  F5 CD 1E C6  F1 DA 0D C4  F1 DA B5 C3  .M7MuM.FqZ.DqZ5C
C320  CD 04 C6 21  00 01 22 7B  00 CD CB CD  CD 52 CD F5  M.F!.."{.MKMMRMu
C330  CD 1E C6 F1  30 2D 3A 71  00 B7 F2 45  C3 21 64 00  M.Fq0-:q.7rEC!d.
C340  CD F1 CF 18  DB CD 06 C8  43 61 6E 27  74 20 72 65  MqO.[M.HCan't re
C350  61 64 20 4C  61 62 65 6C  8D 1E 01 CD  F2 C5 CD 13  ad Label...MrEM.
C360  C4 AF C9 01  10 00 11 7A  01 CD EE C3  0E 01 CD EE  D/I....z.MnC..Mn
C370  C3 3A 78 01  FE 43 20 02  CB C8 3A 7E  00 E6 CC B0  C:x.~C .KH:~.fL0
C380  2A 6A 00 77  CD F6 C3 32  7E 00 CB 47  11 0A 10 21  *j.wMvC2~.KG...!
C390  00 02 20 0D  CB 4F 11 05  08 20 06 11  12 1A 21 80  .. .KO... ....!.
C3A0  00 22 79 00  CB 7F 3E 4C  42 28 03 3E  27 43 32 6F  ."y.K.>LB(.>'C2o
C3B0  00 78 32 6E  00 AF C9 CD  14 C8 B7 C8  01 10 00 CD  .x2n./IM.H7H...M
C3C0  DE C3 0E 01  CD DE C3 CD  14 C8 FE 43  20 06 CB C8  ^C..M^CM.H~C .KH
C3D0  13 CD 14 C8  B7 C2 B9 C1  78 32 6D 00  37 C9 CD 14  .M.H7B9Ax2m.7IM.
C3E0  C8 13 FE 53  C8 FE 44 C2  B9 C1 78 B1  47 C9 1A 13  H.~SH~DB9Ax1GI..
C3F0  13 FE 44 C0  18 F4 3A 6C  00 D6 41 32  77 00 21 66  .~D@.t:l.VA2w.!f
C400  00 CD 86 C1  22 6A 00 7E  B7 C9 CD F2  C5 CD 13 C4  .M.A"j.~7IMrEM.D
C410  C3 55 C1 CD  06 C8 20 45  72 72 AD 3A  70 00 CD FE  CUAM.H Err-:p.M~
C420  C7 3A 71 00  CD DB C7 C3  97 CC CD 06  C8 41 2D 44  G:q.M[GC.LM.HA-D
C430  20 6F 6E 6C  79 8D C3 55  C1 CD 27 C8  3A 77 00 F5   only.CUAM'H:w.u
C440  3A 6C 00 F5  3E 41 F5 32  6C 00 CD F6  C3 2A 6A 00  :l.u>Au2l.MvC*j.
C450  46 C4 63 C4  F1 3C FE 45  38 EC F1 32  6C 00 F1 32  FDcDq<~E8lq2l.q2
C460  77 00 C9 CD  06 C8 20 A0  CD E2 C1 CD  06 C8 3B A0  w.IM.H  MbAM.H; 
C470  CB 58 C4 FC  C7 CB 78 CC  FC C7 CB 60  CD 98 C4 CD  KXD|GKxL|GK`M.DM
C480  FC C7 CB 40  CD 98 C4 CB  48 28 0A CD  06 C8 20 43  |GK@M.DKH(.M.H C
C490  72 6F 6D 69  F8 C3 97 CC  3E 44 20 02  3E 53 C3 FE  romixC.L>D .>SC~
C4A0  C7 47 3A 6C  00 B7 CA BD  C1 78 FE 53  28 2C CD B0  GG:l.7J=Ax~S(,M0
C4B0  C8 DA BD C1  E5 CD E1 C4  3E 53 32 70  00 E1 AF B4  HZ=AeMaD>S2p.a/4
C4C0  C2 BD C1 3A  6F 00 BD 38  E8 7D 32 75  00 CD D4 C4  B=A:o.=8h}2u.MTD
C4D0  D0 C3 0D C4  CD F8 C5 C3  CB CD 13 CD  E1 C4 C3 CB  PC.DMxECKM.MaDCK
C4E0  CD 3A 75 00  32 7D 00 CD  AD C8 D8 AF  B4 C2 BD C1  M:u.2}.M-HX/4B=A
C4F0  7D B7 20 04  32 78 00 C9  3D 20 F2 CD  F6 C3 CB 67  }7 .2x.I= rMvCKg
C500  28 06 3E 01  32 78 00 C9  CD 06 C8 53  2E 53 69 64  (.>.2x.IM.HS.Sid
C510  65 64 8D C3  55 C1 06 52  18 02 06 57  1A FE 44 C2  ed.CUA.R...W.~DB
C520  BD C1 78 32  70 00 CD BB  C5 E5 FD E1  60 69 D5 E5  =Ax2p.M;Ee}a`iUe
C530  7B 32 76 00  FD 22 7B 00  CD D4 C4 3A  70 00 FE 57  {2v.}"{.MTD:p.~W
C540  37 3F CC AB  C5 38 08 3A  70 00 FE 52  CC 52 CD E1  7?L+E8.:p.~RLRMa
C550  D1 DA 0A C4  ED 4B 79 00  FD 09 03 ED  42 23 DA F2  QZ.DmKy.}..mB#Zr
C560  C5 1C 3A 6E  00 BB 30 C6  3A 75 00 32  7D 00 3C 47  E.:n.;0F:u.2}.<G
C570  3A 6F 00 B8  38 08 78 32  75 00 1E 01  18 B0 1D CD  :o.88.x2u....0.M
C580  F2 C5 CD 06  C8 4E 65 78  74 20 6D 65  6D 6F 72 79  rEM.HNext memory
C590  3A A0 FD E5  E1 CD E2 C7  CD 06 C8 0D  45 6E 64 20  : }eaMbGM.H.End 
C5A0  6F 66 20 44  69 73 6B 8D  C3 55 C1 21  7E 00 46 C5  of Disk.CUA!~.FE
C5B0  CB CE CD 5F  CD C1 78 32  7E 00 C9 3A  6C 00 B7 CA  KNM_MAx2~.I:l.7J
C5C0  BD C1 13 CD  2F C8 AF B2  C2 BD C1 B3  CA BD C1 C5  =A.M/H/2B=A3J=AE
C5D0  D5 E5 CD F8  C5 E1 D1 C1  3A 6E 00 BB  38 EA DB 31  UeMxEaQA:n.;8j[1
C5E0  57 EB CD FC  C7 CD E2 C7  EB CD FC C7  3A 78 00 C3  WkM|GMbGkM|G:x.C
C5F0  F0 C7 CD DE  C5 C3 97 CC  3A 75 00 B7  20 20 3A 78  pGM^EC.L:u.7  :x
C600  00 B7 20 1A  3A 7E 00 CB  6F C0 CB 4F  20 03 CB 47  .7 .:~.Ko@KO .KG
C610  C8 32 7F 00  CB EF CB 87  32 7E 00 C3  9B C3 3A 7E  H2..KoK.2~.C.C:~
C620  00 CB 6F C8  3A 7F 00 C3  87 C3 CD 53  C8 4D ED 78  .KoH:..C.CMSHMmx
C630  CD E7 C7 C3  97 CC CD AD  C8 E5 CD 1B  C8 CD 53 C8  MgGC.LM-HeM.HMSH
C640  D1 4D ED 59  C9 CD 2F C8  C5 D5 E5 ED  B0 E1 D1 C1  QMmYIM/HEUem0aQA
C650  18 03 CD 2F  C8 1A BE 28  19 CD E2 C7  7E CD DB C7  ..M/H.>(.MbG~M[G
C660  CD FC C7 1A  CD DB C7 CD  FC C7 EB CD  E2 C7 EB CD  M|G.M[GM|GkMbGkM
C670  97 CC 13 23  0B 78 B1 20  DC C9 CD 14  C8 FE 4D C2  .L.#.x1 \IM.H~MB
C680  A1 C4 13 2A  64 00 CD 5B  C8 CD E2 C7  7E CD DB C7  !D.*d.M[HMbG~M[G
C690  CD FC C7 CD  A3 C7 CD 14  C8 FE 2E C8  FE 2D 20 03  M|GM#GM.H~.H~- .
C6A0  2B 18 1A CD  F1 C6 30 07  CD 06 C8 3F  8D 18 DA AF  +..MqF0.M.H?..Z/
C6B0  80 20 03 23  18 07 48 06  00 EB ED B0  EB 22 64 00  . .#..H..km0k"d.
C6C0  18 C7 CD 65  C8 C5 CD F1  C6 D1 DA BD  C1 AF 80 CA  .GMeHEMqFQZ=A/.J
C6D0  BD C1 C5 D5  E5 11 2E 00  1A BE 20 04  13 23 10 F8  =AEUe....> ..#.x
C6E0  E1 E5 06 10  CC 60 C7 E1  D1 C1 23 1B  7A B3 20 E2  ae..L`GaQA#.z3 b
C6F0  C9 E5 06 00  21 2E 00 CD  14 C8 B7 28  29 FE 2C 13  Ie..!..M.H7()~,.
C700  28 F5 4F FE  27 28 12 FE  22 28 0E 1B  E5 CD AD C8  (uO~'(.~"(..eM-H
C710  7D E1 38 12  77 23 04 18  DE 1A 13 B7  28 08 B9 28  }a8.w#..^..7(.9(
C720  D6 77 23 04  18 F3 11 2E  00 E1 C9 CD  14 C8 FE 4D  Vw#..s...aIM.H~M
C730  20 01 13 01  80 00 2A 62  00 CD 4E C8  1E 10 AF B0   .....*b.MNH../0
C740  20 0A 3E 0F  B9 38 05 AF  B1 28 01 59  C5 43 CD 60   .>.98./1(.YECM`
C750  C7 22 62 00  C1 79 93 4F  30 01 05 78  B1 20 DD C9  G"b.Ay.O0..x1 ]I
C760  CD E2 C7 C5  E5 D5 0E 00  1E 04 3E 03  A1 CC A0 C7  MbGEeU....>.!L G
C770  CD A0 C7 7E  CD E7 C7 1C  1C 23 0C 10  ED CD A0 C7  M G~MgG..#..mM G
C780  3E 3A BB 20  F8 D1 E1 C1  7E 23 CD 92  C7 10 F9 C3  >:; xQaA~#M.G.yC
C790  97 CC E6 7F  FE 7F 28 04  FE 20 30 62  3E 2E 18 5E  .Lf.~.(.~ 0b>..^
C7A0  1C 18 59 3E  31 11 2E 00  12 D5 CD EA  CB E3 23 46  ..Y>1....UMjKc#F
C7B0  04 23 E5 05  28 17 7E CD  D2 C7 77 23  FE 22 28 04  .#e.(.~MRGw#~"(.
C7C0  FE 27 20 EF  05 28 06 BE  23 20 F9 18  E6 36 00 D1  ~' o.(.># y.f6.Q
C7D0  E1 C9 FE 61  D8 FE 7B D0  D6 20 C9 F5  CD FC C7 F1  aI~aX~{PV IuM|Gq
C7E0  18 05 7C CD  E7 C7 7D F5  1F 1F 1F 1F  CD F0 C7 F1  ..|MgG}u....MpGq
C7F0  E6 0F FE 0A  38 02 C6 07  C6 30 18 02  3E 20 F5 E6  f.~.8.F.F0..> uf
C800  7F CD 99 CC  F1 C9 E3 7E  23 B7 28 06  CD FE C7 F2  .M.LqIc~#7(.M~Gr
C810  07 C8 E3 C9  1A FE 20 C0  13 18 F9 CD  14 C8 FE 2C  .HcI.~ @..yM.H~,
C820  C0 13 CD 14  C8 AF C9 CD  14 C8 B7 C8  C3 BD C1 21  @.M.H/IM.H7HC=A!
C830  80 00 44 4D  CD 68 C8 E5  C5 CD 1B C8  CD AD C8 DA  ..DMMhHeEM.HM-HZ
C840  BD C1 CD 27  C8 EB C1 E1  C9 CD 65 C8  18 D9 CD 68  =AM'HkAaIMeH.YMh
C850  C8 18 D4 CD  AD C8 DA BD  C1 18 CC E5  CD AD C8 38  H.TM-HZ=A.LeM-H8
C860  01 E3 E1 18  C2 37 18 01  B7 08 C5 E5  CD AD C8 30  .ca.B7..7.EeM-H0
C870  08 08 DA BD  C1 08 E1 18  01 F1 CD 87  C8 30 06 08  ..Z=A.a..qM.H0..
C880  C1 D0 C3 BD  C1 F1 C9 CD  1B C8 1A FE  53 20 01 13  APC=AqIM.H.~S ..
C890  E5 F5 CD AD  C8 38 0F 44  4D F1 E1 28  07 79 95 4F  euM-H8.DMqa(.y.O
C8A0  78 9C 47 03  B7 C9 F1 E1  CA BD C1 37  C9 CD 14 C8  x.G.7IqaJ=A7IM.H
C8B0  CD E0 C8 D8  D5 13 CD E0  C8 30 FA D1  FE 2E 28 05  M`HXU.M`H0zQ~.(.
C8C0  CD CA C8 A7  C9 CD F4 C8  A7 C9 21 00  00 CD E0 C8  MJH'IMtH'I!..M`H
C8D0  38 09 29 29  29 29 85 6F  13 18 F2 FE  48 C0 13 C9  8.)))).o..r~H@.I
C8E0  1A FE 30 D8  FE 3A 38 09  FE 41 D8 FE  47 3F D8 D6  .~0X~:8.~AX~G?XV
C8F0  07 D6 30 C9  21 00 00 CD  10 C9 13 38  0D C5 29 44  .V0I!..M.I.8.E)D
C900  4D 29 29 09  C1 CD 86 C1  18 ED FE 2E  C8 C3 BD C1  M)).AM.A.m~.HC=A
C910  1A FE 30 D8  FE 3A 3F D8  D6 30 C9 01  18 00 11 00  .~0X~:?XV0I.....
C920  01 21 29 C9  ED B0 C3 00  01 01 00 10  11 00 10 21  .!)Im0C........!
C930  00 C0 C5 D5  E5 ED B0 3E  01 D3 40 D1  E1 C1 ED B0  .@EUem0>.S@QaAm0
C940  C9 CD 14 C8  FE 5A F5 20  01 13 CD 27  C8 F1 C4 1B  IM.H~Zu ..M'HqD.
C950  C9 CD 06 C8  0D 4D 65 6D  6F 72 79 BA  01 00 10 CD  IM.H.Memory:...M
C960  FC C7 79 CD  F0 C7 0C 10  F6 CD 97 CC  06 07 CD FC  |GyMpG..vM.L..M|
C970  C7 10 FB 60  68 CD FC C7  E5 11 00 10  7C FE C9 20  G.{`hM|Ge...|~I 
C980  09 7D FE 8D  38 04 FE 9C  38 12 46 3E  55 77 BE 20  .}~.8.~.8.F>Uw> 
C990  05 2F 77 BE  28 05 70 3E  58 18 09 70  23 1B 7A B3  ./w>(.p>X..p#.z3
C9A0  20 DA 3E 5E  CD FE C7 E1  3E 10 84 67  20 C7 CD 06   Z>^M~Ga>..g GM.
C9B0  C8 0D 53 70  65 63 69 66  79 20 64 69  73 6B 20 28  H.Specify disk (
C9C0  65 67 2C 20  41 3B 20 6F  72 20 41 3B  3B 20 6F 72  eg, A; or A;; or
C9D0  20 41 3B 3B  3B 29 A0 CD  A3 C7 CD 14  C8 B7 CA 97   A;;;) M#GM.H7J.
C9E0  CC CD C1 C2  C2 B9 C1 CD  06 C8 53 65  65 6B 20 74  LMABB9AM.HSeek t
C9F0  65 73 74 73  3A 8D 06 15  21 20 CA DB  31 32 7D 00  ests:...! J[12}.
CA00  7E C5 E5 FE  FF 20 2E CD  06 C8 20 52  65 73 74 6F  ~Ee~. .M.H Resto
CA10  72 65 BA CD  04 C6 CD 37  CD 08 CD 1E  C6 08 18 2C  re:M.FM7M.M.F..,
CA20  01 02 03 04  05 FE 06 07  08 09 00 FE  27 00 15 00  .....~.....~'...
CA30  01 FE FF FE  27 FE FE 20  06 CD 97 CC  B7 18 12 32  .~.~'~~ .M.L7..2
CA40  75 00 CD DB  C7 CD 06 C8  BA CD D4 C4  F5 CD 7A CB  u.M[GM.H:MTDuMzK
CA50  F1 E1 C1 DA  97 CC 23 10  A2 CD 06 C8  0D 52 65 61  qaAZ.L#."M.H.Rea
CA60  64 2F 57 72  69 74 65 20  74 65 73 74  73 8D CD 94  d/Write tests.M.
CA70  CB CD B0 CB  DA 97 CC CD  06 C8 57 72  69 74 65 20  KM0KZ.LM.HWrite 
CA80  74 65 73 74  20 4D 41 59  20 44 45 53  54 52 4F 59  test MAY DESTROY
CA90  20 64 61 74  61 0D 45 53  43 3D 61 62  6F 72 74 20   data.ESC=abort 
CAA0  52 45 54 55  52 4E 3D 70  72 6F 63 65  65 64 A0 CD  RETURN=proceed M
CAB0  A3 C7 21 00  09 CD A2 CB  01 00 02 75  23 0B 78 B1  #G!..M"K...u#.x1
CAC0  20 F9 CD C1  CB 30 6E CD  06 C8 54 65  73 74 20 66   yMAK0nM.HTest f
CAD0  61 69 6C 65  64 21 0D 44  69 73 6B 20  64 61 74 61  ailed!.Disk data
CAE0  20 61 F4 1E  01 CD DE C5  CD 06 C8 20  6D 61 79 20   at..M^EM.H may 
CAF0  68 61 76 65  20 62 65 65  6E 20 64 65  73 74 72 6F  have been destro
CB00  79 65 64 0D  4F 72 69 67  69 6E 61 6C  20 69 73 20  yed.Original is 
CB10  6C 6F 63 61  74 65 64 20  61 74 20 30  44 30 30 F3  located at 0D00s
CB20  2A 79 00 CD  E2 C7 CD 06  C8 20 69 6E  20 6D 65 6D  *y.MbGM.H in mem
CB30  6F 72 79 8D  C9 21 00 0B  CD A2 CB CD  B0 CB 38 87  ory.I!..M"KM0K8.
CB40  CD 06 C8 50  61 74 74 65  72 6E 20 63  6F 6D 70 61  M.HPattern compa
CB50  72 65 A0 ED  4B 79 00 11  00 09 21 00  0B 1A BE 20  re mKy....!...> 
CB60  09 13 23 0B  78 B1 20 F5  18 01 37 CD  D1 CB CD 94  ..#.x1 u..7MQKM.
CB70  CB CD C1 CB  DA C7 CA C3  97 CC 38 06  CD 06 C8 4F  KMAKZGJC.L8.M.HO
CB80  CB C9 CD 06  C8 65 72 72  6F 72 A0 3A  71 00 CD E7  KIM.Herror :q.Mg
CB90  C7 C3 97 CC  CD 06 C8 44  61 74 E1 21  00 0D 22 7B  GC.LM.HData!.."{
CBA0  00 C9 22 7B  00 CD 06 C8  50 61 74 74  65 72 EE C9  .I"{.M.HPatternI
CBB0  CD DA CB CD  06 C8 20 72  65 61 64 A0  CD 52 CD 18  MZKM.H read MRM.
CBC0  10 CD DA CB  CD 06 C8 20  77 72 69 74  65 A0 CD AB  .MZKM.H write M+
CBD0  C5 F5 CD 7A  CB CD 97 CC  F1 C9 3E 27  32 75 00 32  EuMzKM.LqI>'2u.2
CBE0  7D 00 3E 01  32 76 00 C3  CB CD C5 E5  06 00 21 02  }.>.2v.CKMEe..!.
CBF0  00 19 CD 64  CC FE 10 CC  BB CC 28 F6  FE 1B CA 8E  ..MdL~.L;L(v~.J.
CC00  CC FE 08 28  04 FE 7F 20  11 AF B0 28  E5 2B 05 CD  L~.(.~. ./0(e+.M
CC10  4B CC 7E FE  20 DC 4B CC  18 D8 FE 0D  CC 45 CC 28  KL~~ \KL.X~.LEL(
CC20  1B FE 15 20  08 CD 45 CC  CD 97 CC 18  BF 4F 1A 3D  .~. .MELM.L.?O.=
CC30  B8 28 BF 79  CD 45 CC 77  23 04 18 B6  36 00 78 13  8(?yMELw#..66.x.
CC40  12 1B E1 C1  C9 F5 CD 52  CC F1 C9 CD  06 C8 08 20  ..aAIuMRLqIM.H. 
CC50  88 C9 FE 20  30 43 FE 0D  28 3F F5 CD  06 C8 DE F1  .I~ 0C~.(?uM.H^q
CC60  C6 40 18 35  CD 23 CD CD  76 CC 28 F8  CD 76 CC 28  F@.5M#MMvL(xMvL(
CC70  FB DB 01 E6  7F C9 DB 00  E6 40 C9 CD  76 CC C8 CD  {[.f.I[.f@IMvLHM
CC80  6C CC FE 13  CC 6C CC FE  0D 28 03 FE  1B C0 31 2E  lL~.LlL~.(.~.@1.
CC90  00 CD 97 CC  C3 55 C1 3E  0D F5 D9 CB  78 D9 C4 CB  .M.LCUA>.uYKxYDK
CCA0  CC CD 23 CD  DB 00 E6 80  28 FA F1 D3  01 FE 0D C0  LM#M[.f.(zqS.~.@
CCB0  3E 0A CD 99  CC CD 7B CC  FE 10 C0 F5  D9 3E 80 A8  >.M.LM{L~.@uY>.(
CCC0  47 CB 78 D9  C4 C9 CC F1  C9 3E 11 F5  E5 21 08 00  GKxYDILqI>.ue!..
CCD0  CD F1 CF E1  F1 F5 FE 11  28 13 CD 7B  CC FE 10 20  MqOaqu~.(.M{L~. 
CCE0  05 CD BB CC  F1 C9 DB 54  2F E6 20 28  ED F1 CB FF  .M;LqI[T/f (mqK.
CCF0  D3 54 CB BF  D3 54 CB FF  D3 54 CB BF  C9 CD 14 C8  STK?STK.STK?IM.H
CD00  FE 4F C2 BD  C1 13 1A FE  4E 28 0E FE  46 C2 BD C1  ~OB=A..~N(.~FB=A
CD10  D9 CB A8 D9  3E FF D3 04  C9 D9 CB E8  D9 3E 01 32  YK(Y>.S.IYKhY>.2
CD20  72 00 C9 D9  CB 68 D9 C8  C5 CD A8 CF  C1 D3 34 CD  r.IYKhYHEM(OAS4M
CD30  D6 CF EE A0  D3 04 C9 16  02 D5 CD 70  CD D1 D0 D5  VOn S.I..UMpMQPU
CD40  3E 0A 32 75  00 CD CB CD  CD 70 CD D1  D0 15 20 E9  >.2u.MKMMpMQP. i
CD50  18 18 16 0A  D5 CD 58 CE  D1 D0 15 20  F7 18 0B 16  ....UMXNQP. w...
CD60  04 D5 CD 9F  CE D1 D0 15  20 F7 3A 71  00 4F 37 C9  .UM.NQP. w:q.O7I
CD70  97 32 75 00  32 78 00 CD  55 CF D3 34  CD 25 CE 38  .2u.2x.MUOS4M%N8
CD80  0E D3 30 DB  34 CB 57 20  3B 1F 30 F7  C3 3E CE 3E  .S0[4KW ;.0wC>N>
CD90  C4 D3 30 CD  D6 CF E6 57  D3 04 CD E4  CF DB 04 E6  DS0MVOfWS.MdO[.f
CDA0  40 20 16 CD  CF CF DB 34  CB 57 20 18  1F 30 F7 3E  @ .MOO[4KW ..0w>
CDB0  D0 D3 30 97  D3 31 C3 50  CE DB 34 CB  57 20 05 1F  PS0.S1CPN[4KW ..
CDC0  30 DB 18 CB  3E 80 32 71  00 37 C9 97  CD 55 CF D3  0[.K>.2q.7I.MUOS
CDD0  34 3A 75 00  D3 33 4F 3A  76 00 D3 32  3A 7D 00 D3  4:u.S3O:v.S2:}.S
CDE0  31 91 CA CF  CF CD 25 CE  38 0F F6 10  D3 30 DB 34  1.JOOM%N8.v.S0[4
CDF0  CB 57 20 D0  1F 30 F7 18  45 CD D6 CF  E6 4F D3 04  KW P.0w.EMVOfOS.
CE00  3E 18 D3 30  DB 34 CB 57  20 BA 1F 30  F7 DB 30 2E  >.S0[4KW :.0w[0.
CE10  32 DB 04 E6  40 20 FA 2D  20 F7 DB 04  E6 40 20 FA  2[.f@ z- w[.f@ z
CE20  CD CF CF 18  2B 3A 7E 00  CB 57 20 0A  CB 5F 3E 0E  MOO.+:~.KW .K_>.
CE30  28 02 3E 0C  A7 C9 CB 5F  3E 0F 28 F8  37 C9 CD CF  (.>.'IK_>.(x7IMO
CE40  CF 21 64 00  CD F1 CF DB  30 32 71 00  E6 98 37 C0  O!d.MqO[02q.f.7@
CE50  3A 75 00 32  7D 00 A7 C9  CD 8F CE D3  30 DB 34 1F  :u.2}.'IM.NS0[4.
CE60  38 16 ED A2  04 DB 34 1F  38 0E ED A2  C2 5D CE DB  8.m".[4.8.m"B]N[
CE70  34 CB 4F 20  10 1F 30 F7  CD CF CF DB  30 32 71 00  4KO ..0wMOO[02q.
CE80  E6 9C C8 18  08 CD CF CF  3E 80 32 71  00 37 C9 CD  f.H..MOO>.2q.7IM
CE90  40 CF 57 F3  CD C6 CF C6  88 5F 7A D3  34 7B C9 CD  @OWsMFOF._zS4{IM
CEA0  E4 CF CD 40  CF 57 F3 CD  C6 CF C6 A8  5F 7A D3 34  dOM@OWsMFOF(_zS4
CEB0  7B D3 30 DB  34 1F 38 12  ED A3 04 DB  34 1F 38 0A  {S0[4.8.m#.[4.8.
